wage,educ,ability,fathereduc
146.34780694171997,18.053193665387255,348.2400209126144,17.15832168184704
147.59957955353207,15.845485735474092,181.1607243132742,13.9885328811908
161.8202278833154,15.105206614023304,337.3677246592625,15.99431083481128
105.08294056117721,16.45813112431613,106.4580322028506,21.413172401845927
167.56219551391882,18.79381510894114,301.5100061527923,16.4576300404977
172.92731927198108,16.01597308112902,283.65235522888975,15.425312187395214
149.30914278302816,17.201142245689596,249.70654628323163,15.861366881782462
99.01194057048217,15.073345724518468,93.228251663379,15.628795457654956
103.20974611334171,16.777257541847874,257.24766240419626,17.202247610002615
177.15963772893124,17.859978833105004,395.05840491112673,12.665962987356773
186.72846629266405,17.430634982412585,277.81774514960665,15.793162924292321
217.50280656172214,19.95348780171024,423.71643429032946,19.891161149344647
103.02226168780882,17.153071370821245,234.04010865295427,16.800749019245764
116.62841874105489,19.66884233876202,164.87107696789235,17.896515364204802
145.33260165977086,14.407885518213009,282.56292054142153,13.702688914131862
84.45036982041123,14.64571209912124,278.43408083025747,16.185985496997084
212.24515767768804,21.649129974128332,397.4027595142592,19.50205390597273
179.70099226330805,16.01544083115652,391.81369832050564,11.719303499950172
194.14849031389627,16.451711380579418,377.82256672829715,15.679227498494278
159.97592976589348,17.219432702950296,268.7399320217461,15.290434606457666
261.52358622229065,18.52180461625122,556.7010332600283,14.549174769266836
152.35668064688804,17.0461010541229,301.1650158728925,15.694511503402477
135.7961425443886,17.537768969952456,198.96083204898207,18.55477072624119
159.03454975188723,17.40492157352631,327.24158932710554,15.884472752077619
216.95148717594193,15.73337551877746,539.0287401850012,15.179793184429123
99.31398934741878,15.050851688198833,300.42378744715944,15.389300810497854
114.41785645669098,16.147789698996203,205.25094809048397,18.599824262056423
114.12219070047252,13.461827669510702,330.8889717338384,14.272706165028449
159.53648931611875,16.14428686840344,221.83944330683235,17.029045896645123
61.444476627747065,10.939511999529765,133.83943680131875,13.793781817541545
67.47554455002211,16.34100715304199,175.39986932801608,17.105626283418694
208.76017313883693,16.07546893865249,451.04104588763545,14.781401908016672
154.2157984631928,18.761980442186648,442.1803509032866,16.98334911590345
110.43749254551136,16.969971280758756,160.80835771758873,18.094121437434833
184.936903962724,17.071500830094827,306.5451992988493,17.26689344935449
235.85157110944021,18.631782672939373,387.7113576211277,15.838682981672271
137.66348746095372,17.813992284183534,245.82939350462414,16.768672285238623
116.84937450823313,14.932296880164053,193.85080045209244,15.009737453582112
209.02615903875844,20.015797900335244,354.7668664552286,17.72055266741746
75.54122719369322,12.672725045262581,195.54334365715883,11.951880961771623
106.32157149885359,20.451201980884633,186.9599368965495,19.024909947644836
146.83300866698752,13.154297135863636,362.8930253833993,13.211210212427305
172.98196753866878,16.011130797071022,405.9867723426424,14.573966311392649
86.31825652157382,16.75729145847283,183.9576215155794,15.938852133529632
102.87778614994355,17.2310848489337,87.60686670915327,17.450151811438
86.71497171618697,12.060179295991519,254.79962757573915,16.096206988206347
177.79799829161612,15.566613521572688,406.08717462489614,16.61708474546213
113.6345180110417,13.016401398859193,220.374972551601,14.457663902947592
119.40278967798714,15.525908090463144,237.08141187090644,15.660061849763611
138.7825110396941,12.99371806173581,247.4757681362396,15.546934825272198
140.27813867051975,17.179005483319685,322.7067053197673,16.445338850243704
137.29638420747102,14.025858944202781,381.139517388808,16.962748087323146
250.64953349315638,18.351562014213634,522.6705127661937,16.79298782534019
190.64428065308758,17.012644624161954,457.96888897218736,15.490181847974249
108.3629367699841,14.67100027052663,223.19384075944456,13.378281535767327
209.6805423284573,17.978830936820565,271.4006544026641,17.446615533635942
153.9577165220018,17.21369573778734,295.97963531404315,19.238775402160098
267.6749308186831,19.857725391300974,368.88968367448916,16.406222943210892
120.91644062725291,15.391614577424171,337.4267875443375,14.163066141129406
126.35118897832031,16.96214087294858,254.8609557354466,15.830768304052313
137.4841935702134,13.228464416129707,345.70757772189006,10
