ID,test_score,final_score,Race,Sex,aig
0001,92.40832519721745,88.07591699475964,White,Male,TRUE
0002,72.77237971968758,58.217569209589115,Hispanic,Male,FALSE
0003,53.6508983672208,51.96543181346922,White,Female,FALSE
0004,98.32688290036721,77.48956053253954,White,Male,TRUE
0005,69.71219364629356,44.12888291195089,White,Male,FALSE
0006,68.06771013965319,50.13143269750885,Hispanic,Male,FALSE
0007,86.03047600648331,83.05074399953847,Asian,Female,TRUE
0008,85.68573262522804,76.73619699944945,Black,Female,TRUE
0009,85.90494415948736,67.7811360409757,Asian,Female,TRUE
0010,89.52847789250352,89.91582868504926,White,Male,TRUE
0011,84.80980643892954,79.97045146602343,White,Male,TRUE
0012,90.58161909414983,84.85449925157111,White,Female,TRUE
0013,88.34225626204841,81.52766128397961,Asian,Female,TRUE
0014,76.6797695525353,67.58564081518475,White,Female,TRUE
0015,57.065385611957886,52.43177554585756,Hispanic,Female,FALSE
0016,79.57018522869579,75.3514872815062,White,Female,TRUE
0017,85.24073186019778,79.16776501773627,Black,Female,TRUE
0018,89.73990741609855,87.32926522898521,Hispanic,Female,TRUE
0019,88.98772812145911,77.48990769380123,White,Male,TRUE
0020,75.45039095091457,63.9613898692617,White,Female,TRUE
0021,84.98274715966102,68.35787854419392,White,Female,TRUE
0022,84.33338812672437,73.76827673856151,Hispanic,Male,TRUE
0023,69.06855157261134,67.46631371622694,Black,Male,FALSE
0024,87.42874382060926,84.56920686638264,White,Male,TRUE
0025,94.20474141014117,87.30219155029525,White,Male,TRUE
0026,66.5452076737732,67.72791397242847,Black,Male,FALSE
0027,90.81676989003721,80.0944122376815,White,Female,TRUE
0028,78.03018038937208,63.39598569510531,Black,Male,TRUE
0029,89.98368635350703,93.23919563180216,White,Male,TRUE
0030,53.15066929519083,45.20027155443442,White,Female,FALSE
0031,84.78921601890549,78.94444402507114,White,Male,TRUE
0032,87.60624452292201,84.32199697564909,White,Male,TRUE
0033,85.11732241160514,71.07957526190978,Hispanic,Male,TRUE
0034,95.34362206305677,81.9125628196071,Asian,Male,TRUE
0035,92.0828629551259,87.51975561627702,Black,Female,TRUE
0036,97.82939040900712,89.01112054931306,White,Female,TRUE
0037,93.44639534018064,92.02735735771196,White,Female,TRUE
0038,82.33103947391561,59.70099128235405,White,Male,TRUE
0039,84.66401322158757,78.527888102544,White,Female,TRUE
0040,91.22577602618772,86.03632422487257,White,Male,TRUE
0041,89.17583674186551,82.79212844705462,White,Male,TRUE
0042,82.13539597959483,80.11014973797089,White,Female,TRUE
0043,90.54360048200147,89.51641855267063,White,Male,TRUE
0044,90.29856791503616,90.06486783905461,White,Female,TRUE
0045,91.56763411085227,71.80674852504107,Black,Female,TRUE
0046,92.76793865221444,76.49895601487766,White,Male,TRUE
0047,85.40191332005934,74.4545929833678,Black,Male,TRUE
0048,85.06130937840983,76.38114165967838,White,Male,TRUE
0049,96.29529324235315,90.31751234947747,White,Male,TRUE
0050,86.11953154935148,82.78541369020522,White,Female,TRUE
0051,91.5813350555496,87.77565809670858,White,Male,TRUE
0052,90.7363093653447,81.6417031787563,White,Female,TRUE
0053,80.37917749889458,74.02633485242498,White,Female,TRUE
0054,66.80812577786283,53.41222650814743,White,Male,FALSE
0055,36.857111255526135,39.07145897728749,Hispanic,Male,FALSE
0056,88.31091888535894,74.20512645683766,White,Female,TRUE
0057,92.00050158278945,70.0732248117298,Hispanic,Male,TRUE
0058,78.35429194301017,64.71597555975703,Hispanic,Male,TRUE
0059,87.15352584061259,82.88939770322455,Asian,Female,TRUE
0060,77.9048298301843,67.64070978855221,Hispanic,Female,TRUE
0061,91.83766831998624,77.2104782308913,White,Female,TRUE
0062,71.6095779955374,59.86213870315615,White,Male,FALSE
0063,77.66216952674515,80.20784780977286,Hispanic,Female,TRUE
0064,84.52856967656352,72.39540252400766,White,Female,TRUE
0065,83.34041418518302,76.16900615910737,White,Female,TRUE
0066,64.85851314454592,60.09852814463969,Black,Male,FALSE
0067,80.24223042041334,67.26392921903904,White,Male,TRUE
0068,93.80589212362926,73.40779259518771,White,Male,TRUE
0069,82.65356017557754,68.91428459830037,White,Male,TRUE
0070,80.61550286838394,81.64645476463033,White,Male,TRUE
0071,80.49674044233959,67.25683047061149,White,Male,TRUE
0072,93.67442922217452,87.20054289414566,White,Male,TRUE
0073,80.5545873461934,71.95113381589155,White,Female,TRUE
0074,59.92066305772923,53.50413618756943,Bi-Racial,Female,FALSE
0075,63.6938259752578,61.979845458904606,White,Female,FALSE
0076,67.09980970913017,58.99878069464988,Black,Male,FALSE
0077,83.83128249491422,74.12480972384338,White,Male,TRUE
0078,80.82455063403957,64.33457788857876,White,Male,TRUE
0079,92.3058636407378,82.51310300000901,Black,Female,TRUE
0080,78.655088667661,71.99046430507721,White,Male,TRUE
0081,73.20107501127133,70.5321291253795,Asian,Female,FALSE
0082,35.074855147901744,37.2738726238111,Hispanic,Female,FALSE
0083,55.93433394889268,51.316653693265515,Black,Female,FALSE
0084,85.04519002286482,72.20402589101076,White,Female,TRUE
0085,91.80347443831752,83.97212365484641,Black,Female,TRUE
0086,56.706028716271426,38.5457728216535,White,Male,FALSE
0087,70.01718538354318,61.08508217674726,White,Male,FALSE
0088,84.77795031704946,76.43062556544899,Black,Female,TRUE
0089,76.65316248359811,74.14312740865113,White,Female,TRUE
0090,85.13279617214215,70.40067393190108,Hispanic,Male,TRUE
0091,74.8534703969396,67.94114820336297,White,Male,FALSE
0092,89.59099700835496,78.18860926197124,White,Female,TRUE
0093,74.83157304908616,57.66382643741528,White,Female,FALSE
0094,71.23796997991847,69.0190402374244,White,Male,FALSE
0095,78.63794235042356,72.49783886629832,White,Female,TRUE
0096,80.8899629397619,79.7941030082528,White,Male,TRUE
0097,86.91543436056969,65.94637572090741,Hispanic,Female,TRUE
0098,91.5889802207571,74.89617793736537,White,Male,TRUE
0099,59.94513917328859,65.76437008310631,White,Male,FALSE
0100,77.40114333885269,65.87263052650405,White,Male,TRUE
0101,60.40653459644139,53.46368092510246,White,Male,FALSE
0102,92.70713800932697,85.4800883847168,White,Female,TRUE
0103,74.81616776304504,65.08277609670434,White,Male,FALSE
0104,64.27435359316851,65.68589197107119,Hispanic,Male,FALSE
0105,78.21457684935373,70.96985317909562,White,Male,TRUE
0106,80.82150874852307,85.81352996819845,White,Male,TRUE
0107,88.4031710129749,80.28138680821695,White,Male,TRUE
0108,62.41507282421869,52.48500450356897,Hispanic,Male,FALSE
0109,76.4082745405936,72.54703015894587,Black,Female,TRUE
0110,86.70864342835692,71.07219117174962,White,Female,TRUE
0111,94.63448658215509,81.92024418863375,White,Male,TRUE
0112,86.76377558119913,84.48169299174678,White,Male,TRUE
0113,73.75081756685455,48.36451064942078,Black,Male,FALSE
0114,55.603236690089815,63.09287069412642,Hispanic,Male,FALSE
0115,73.24793242569066,69.06035361027799,White,Male,FALSE
